[0.049s] Invoking command in '/home/ironie/HornetXII_sims/build/dave_robot_models': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ironie/assignment3/install/assignment3:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/ironie/HornetXII_sims/src/dave/models/dave_robot_models -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/ironie/HornetXII_sims/install/dave_robot_models
[0.277s] -- The C compiler identification is GNU 13.3.0
[1.048s] -- The CXX compiler identification is GNU 13.3.0
[1.722s] -- Detecting C compiler ABI info
[2.025s] -- Detecting C compiler ABI info - done
[2.035s] -- Check for working C compiler: /usr/bin/cc - skipped
[2.036s] -- Detecting C compile features
[2.037s] -- Detecting C compile features - done
[2.147s] -- Detecting CXX compiler ABI info
[2.436s] -- Detecting CXX compiler ABI info - done
[2.448s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[2.449s] -- Detecting CXX compile features
[2.449s] -- Detecting CXX compile features - done
[2.463s] -- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
[2.725s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[2.867s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[3.135s] -- Configuring done (3.1s)
[3.144s] -- Generating done (0.0s)
[3.147s] -- Build files have been written to: /home/ironie/HornetXII_sims/build/dave_robot_models
[3.160s] Invoked command in '/home/ironie/HornetXII_sims/build/dave_robot_models' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ironie/assignment3/install/assignment3:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/ironie/HornetXII_sims/src/dave/models/dave_robot_models -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/ironie/HornetXII_sims/install/dave_robot_models
[3.164s] Invoking command in '/home/ironie/HornetXII_sims/build/dave_robot_models': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ironie/assignment3/install/assignment3:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/ironie/HornetXII_sims/build/dave_robot_models -- -j12 -l12
[3.226s] Invoked command in '/home/ironie/HornetXII_sims/build/dave_robot_models' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ironie/assignment3/install/assignment3:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/ironie/HornetXII_sims/build/dave_robot_models -- -j12 -l12
[3.237s] Invoking command in '/home/ironie/HornetXII_sims/build/dave_robot_models': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ironie/assignment3/install/assignment3:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/ironie/HornetXII_sims/build/dave_robot_models
[3.249s] -- Install configuration: ""
[3.249s] -- Execute custom install script
[3.251s] -- Symlinking: /home/ironie/HornetXII_sims/install/dave_robot_models/lib/dave_robot_models/ardusub_manual_control.py
[3.265s] -- Symlinking: /home/ironie/HornetXII_sims/install/dave_robot_models/lib/dave_robot_models/keyboard_publisher.py
[3.278s] -- Symlinking: /home/ironie/HornetXII_sims/install/dave_robot_models/lib/dave_robot_models/ws_to_joy.py
[3.294s] -- Symlinking: /home/ironie/HornetXII_sims/install/dave_robot_models/share/dave_robot_models/description/bluerov2/model.config
[3.308s] -- Symlinking: /home/ironie/HornetXII_sims/install/dave_robot_models/share/dave_robot_models/description/bluerov2/model.sdf
[3.325s] -- Symlinking: /home/ironie/HornetXII_sims/install/dave_robot_models/share/dave_robot_models/description/bluerov2_heavy/model.config
[3.341s] -- Symlinking: /home/ironie/HornetXII_sims/install/dave_robot_models/share/dave_robot_models/description/bluerov2_heavy/model.sdf
[3.355s] -- Symlinking: /home/ironie/HornetXII_sims/install/dave_robot_models/share/dave_robot_models/description/bluerov2_heavy_multibeam_sonar/model.config
[3.369s] -- Symlinking: /home/ironie/HornetXII_sims/install/dave_robot_models/share/dave_robot_models/description/bluerov2_heavy_multibeam_sonar/model.sdf
[3.384s] -- Symlinking: /home/ironie/HornetXII_sims/install/dave_robot_models/share/dave_robot_models/description/glider_slocum/model.config
[3.398s] -- Symlinking: /home/ironie/HornetXII_sims/install/dave_robot_models/share/dave_robot_models/description/glider_slocum/model.sdf
[3.411s] -- Symlinking: /home/ironie/HornetXII_sims/install/dave_robot_models/share/dave_robot_models/description/rexrov/model.config
[3.428s] -- Symlinking: /home/ironie/HornetXII_sims/install/dave_robot_models/share/dave_robot_models/description/rexrov/model.sdf
[3.442s] -- Symlinking: /home/ironie/HornetXII_sims/install/dave_robot_models/share/dave_robot_models/launch/bluerov_teleop.launch.py
[3.455s] -- Symlinking: /home/ironie/HornetXII_sims/install/dave_robot_models/share/dave_robot_models/launch/upload_robot.launch.py
[3.471s] -- Symlinking: /home/ironie/HornetXII_sims/install/dave_robot_models/share/dave_robot_models/meshes/bluerov2/bluerov2.dae
[3.482s] -- Symlinking: /home/ironie/HornetXII_sims/install/dave_robot_models/share/dave_robot_models/meshes/bluerov2_heavy/bluerov2_heavy.dae
[3.494s] -- Symlinking: /home/ironie/HornetXII_sims/install/dave_robot_models/share/dave_robot_models/meshes/glider_slocum/COLLISION-Slocum-Glider.dae
[3.505s] -- Symlinking: /home/ironie/HornetXII_sims/install/dave_robot_models/share/dave_robot_models/meshes/glider_slocum/Slocum-Glider-LeftFin.dae
[3.516s] -- Symlinking: /home/ironie/HornetXII_sims/install/dave_robot_models/share/dave_robot_models/meshes/glider_slocum/Slocum-Glider-Propeller.dae
[3.532s] -- Symlinking: /home/ironie/HornetXII_sims/install/dave_robot_models/share/dave_robot_models/meshes/glider_slocum/Slocum-Glider-RightFin.dae
[3.540s] -- Symlinking: /home/ironie/HornetXII_sims/install/dave_robot_models/share/dave_robot_models/meshes/glider_slocum/Slocum-Glider-TopRudder.dae
