[0.047s] Invoking command in '/home/ironie/HornetXII_sims/build/dave_sensor_models': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ironie/assignment3/install/assignment3:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/ironie/HornetXII_sims/src/dave/models/dave_sensor_models -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/ironie/HornetXII_sims/install/dave_sensor_models
[0.277s] -- The C compiler identification is GNU 13.3.0
[1.052s] -- The CXX compiler identification is GNU 13.3.0
[1.777s] -- Detecting C compiler ABI info
[2.032s] -- Detecting C compiler ABI info - done
[2.045s] -- Check for working C compiler: /usr/bin/cc - skipped
[2.045s] -- Detecting C compile features
[2.046s] -- Detecting C compile features - done
[2.176s] -- Detecting CXX compiler ABI info
[2.431s] -- Detecting CXX compiler ABI info - done
[2.442s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[2.442s] -- Detecting CXX compile features
[2.442s] -- Detecting CXX compile features - done
[2.457s] -- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
[2.721s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[2.862s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[3.130s] -- Configuring done (3.1s)
[3.141s] -- Generating done (0.0s)
[3.144s] -- Build files have been written to: /home/ironie/HornetXII_sims/build/dave_sensor_models
[3.167s] Invoked command in '/home/ironie/HornetXII_sims/build/dave_sensor_models' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ironie/assignment3/install/assignment3:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/ironie/HornetXII_sims/src/dave/models/dave_sensor_models -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/ironie/HornetXII_sims/install/dave_sensor_models
[3.169s] Invoking command in '/home/ironie/HornetXII_sims/build/dave_sensor_models': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ironie/assignment3/install/assignment3:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/ironie/HornetXII_sims/build/dave_sensor_models -- -j12 -l12
[3.233s] Invoked command in '/home/ironie/HornetXII_sims/build/dave_sensor_models' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ironie/assignment3/install/assignment3:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/ironie/HornetXII_sims/build/dave_sensor_models -- -j12 -l12
[3.235s] Invoking command in '/home/ironie/HornetXII_sims/build/dave_sensor_models': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ironie/assignment3/install/assignment3:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/ironie/HornetXII_sims/build/dave_sensor_models
[3.253s] -- Install configuration: ""
[3.254s] -- Execute custom install script
[3.258s] -- Symlinking: /home/ironie/HornetXII_sims/install/dave_sensor_models/share/dave_sensor_models/description/blueview_p900/model.config
[3.270s] -- Symlinking: /home/ironie/HornetXII_sims/install/dave_sensor_models/share/dave_sensor_models/description/blueview_p900/model.sdf
[3.283s] -- Symlinking: /home/ironie/HornetXII_sims/install/dave_sensor_models/share/dave_sensor_models/description/nortek_dvl1000_300/model.config
[3.296s] -- Symlinking: /home/ironie/HornetXII_sims/install/dave_sensor_models/share/dave_sensor_models/description/nortek_dvl1000_300/model.sdf
[3.309s] -- Symlinking: /home/ironie/HornetXII_sims/install/dave_sensor_models/share/dave_sensor_models/description/nortek_dvl1000_4000/model.config
[3.326s] -- Symlinking: /home/ironie/HornetXII_sims/install/dave_sensor_models/share/dave_sensor_models/description/nortek_dvl1000_4000/model.sdf
[3.341s] -- Symlinking: /home/ironie/HornetXII_sims/install/dave_sensor_models/share/dave_sensor_models/description/nortek_dvl500_300/model.config
[3.355s] -- Symlinking: /home/ironie/HornetXII_sims/install/dave_sensor_models/share/dave_sensor_models/description/nortek_dvl500_300/model.sdf
[3.368s] -- Symlinking: /home/ironie/HornetXII_sims/install/dave_sensor_models/share/dave_sensor_models/description/nortek_dvl500_300_with_multibeam_sonar/model.config
[3.387s] -- Symlinking: /home/ironie/HornetXII_sims/install/dave_sensor_models/share/dave_sensor_models/description/nortek_dvl500_300_with_multibeam_sonar/model.sdf
[3.393s] -- Symlinking: /home/ironie/HornetXII_sims/install/dave_sensor_models/share/dave_sensor_models/description/nortek_dvl500_6000/model.config
[3.407s] -- Symlinking: /home/ironie/HornetXII_sims/install/dave_sensor_models/share/dave_sensor_models/description/nortek_dvl500_6000/model.sdf
[3.418s] -- Symlinking: /home/ironie/HornetXII_sims/install/dave_sensor_models/share/dave_sensor_models/description/sonardyne_syrinx600/model.config
[3.430s] -- Symlinking: /home/ironie/HornetXII_sims/install/dave_sensor_models/share/dave_sensor_models/description/sonardyne_syrinx600/model.sdf
[3.441s] -- Symlinking: /home/ironie/HornetXII_sims/install/dave_sensor_models/share/dave_sensor_models/description/teledyne_explorer1000/model.config
[3.454s] -- Symlinking: /home/ironie/HornetXII_sims/install/dave_sensor_models/share/dave_sensor_models/description/teledyne_explorer1000/model.sdf
[3.466s] -- Symlinking: /home/ironie/HornetXII_sims/install/dave_sensor_models/share/dave_sensor_models/description/teledyne_explorer4000/model.config
[3.478s] -- Symlinking: /home/ironie/HornetXII_sims/install/dave_sensor_models/share/dave_sensor_models/description/teledyne_explorer4000/model.sdf
[3.490s] -- Symlinking: /home/ironie/HornetXII_sims/install/dave_sensor_models/share/dave_sensor_models/description/teledyne_whn/model.config
[3.502s] -- Symlinking: /home/ironie/HornetXII_sims/install/dave_sensor_models/share/dave_sensor_models/description/teledyne_whn/model.sdf
[3.514s] -- Symlinking: /home/ironie/HornetXII_sims/install/dave_sensor_models/share/dave_sensor_models/description/underwater_camera/model.sdf
[3.527s] -- Symlinking: /home/ironie/HornetXII_sims/install/dave_sensor_models/share/dave_sensor_models/launch/upload_sensor.launch.py
